%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 3.7412494667406345e-04, -4.8035624749692120e-02,
       -2.6562009969146587e-02, 5.7801353948207325e-02,
       -9.1425168155397150e-04, -7.0423657819148433e-01,
       2.6569095945817085e-02, 7.0497495646574415e-01,
       -5.4942819412364123e-04 ]
points1: [ 4.91621429e+02, 2.90933289e+02, 4.14213928e+02,
       7.5395126755662956e+00, 1.6042627997617847e+00,
       4.1034513584858452e+00, 3.0653880871495622e+00,
       1.5908689155594187e+00, 1.6042627997617847e+00,
       -5.9944333580508760e+00, 2.7568516864521224e+00,
       7.1968777009357696e+00, 5.8395312086961972e+00,
       -5.2150949393625332e+00, -5.4374166116081311e+00,
       5.8708404309665569e+00, 3.9249058152083078e+00,
       5.4577902103581764e+00, 4.8888452025152205e+00,
       -5.4038455122256526e+00, 2.2963703445276037e-01,
       2.0244352354539750e+00, -9.0212419678676987e+00,
       1.5908689155594187e+00, 1.5448125234282879e+00,
       3.6768752327242034e+00, -5.9070159317853159e+00,
       -9.5373289617654784e+00, 5.7433625740534984e+00,
       5.7433625740534984e+00, -5.4038455122256526e+00,
       1.7799169085608387e+01, -9.5373289617654784e+00,
       -9.0930433786628058e+00, -2.2100177578964502e+00,
       6.5899374999151252e+00, -9.0930433786628058e+00,
       -7.3018038995955905e+00, 5.3360049033288401e+00,
       3.2659263337605213e+00, -5.0230525051375485e+00,
       4.2087468338063969e+00, -7.7841285795749275e+00,
       1.9773930225786394e+00, 1.0704491111743579e+01,
       1.6763393210998212e+00, 2.2963703445276037e-01,
       3.3738165233059743e+00, 3.6768752327242034e+00,
       -2.4783979587000111e+00, 3.2790734381311042e+00,
       -7.5074562872589539e+00, 3.6627244754516011e+00,
       3.6849057514366232e+00, 6.1353750342787885e+00,
       1.0607809906471173e+00, 6.4923112812414274e+00,
       -1.1609957176520718e+00, 2.0631191201043251e+00,
       3.9475680776978321e+00, 1.5953349779693460e+00,
       -7.7385053094149852e+00, 6.3396587191500133e+00,
       2.1859879596606606e+00, 3.9635989286798251e-01,
       -1.2629970393283356e+01, -4.1275017611114446e+00,
       5.9306368074136753e+00, -9.8593974544647249e+00,
       6.1816274360459991e+00, 3.2767963848382715e+00,
       6.1923393937444891e+00, 2.0819337944727550e+00,
       6.1816274360459991e+00, 5.0445520178886767e+00,
       3.3699725706286667e+00, -5.8895391754465329e+00,
       -1.2104273012485544e+01, 3.9453215917326094e+00,
       6.5376342913671941e+00, 2.1381029388933346e+00,
       -2.0990354056009286e+00, -6.1010129170651490e+00,
       -1.0900584935530782e+01, 3.5298098943492109e+00,
       6.5330017437908949e-01, -1.8458486161819801e-01,
       1.5640315066081301e+00, 2.0244352354539750e+00,
       1.5640315066081301e+00, -4.1275017611114446e+00,
       -1.1196712433476440e+01, 1.0636214916653815e+01,
       1.1772810750876244e+00, -5.2992300948339555e+00,
       -4.9265128225754360e+00, -7.3402552844170277e+00,
       1.5741548565952040e-01, 4.6949538633198005e+00,
       -2.2801762426153922e+00, -9.0212419678676987e+00,
       -9.3653092100067887e+00, -6.1010129170651490e+00,
       5.9306368074136753e+00, -1.0285020106949343e+01,
       -1.1350711645883219e+01, -4.2197697747603478e+00,
       -7.6162080157927203e+00, -9.8593974544647249e+00,
       -1.7308608994141239e+00, -3.3310028190101360e+00,
       5.3267563528716897e+00, -9.6081522277107876e+00,
       1.7252729973056591e+00, 3.4908057305962266e+00,
       -5.8830116525158243e+00, 1.5741548565952040e-01,
       -8.2396997414583009e+00, -7.8948529602229023e+00,
       -1.1355618919738989e+01, -9.2190343051648704e-01,
       -4.2971641275886636e+00, 3.2009111482972679e+00,
       -1.1402258205373771e+01, -8.9740759888289467e-01,
       1.6125026119661574e+00, 1.4516374763609616e+00,
       5.4577902103581764e+00, -1.1350711645883219e+01,
       -1.1355618919738989e+01, -5.6331665328798151e+00,
       -2.0990354056009286e+00, 4.2144526136108116e+00,
       5.3360049033288401e+00, 7.5773488174811741e+00,
       -9.3963478903064512e+00, -7.0511306045821911e+00,
       6.4220419404630436e+00, -8.2396997414583009e+00,
       1.7924047713529459e-01, 6.4220419404630436e+00,
       3.1730269220176943e+00, -6.4263934286935500e+00,
       -2.4994117397517962e-01, 4.1034513584858452e+00,
       1.3743170839749899e+00, -9.3954181276957733e+00,
       -1.8458486161819801e-01, 1.3743170839749899e+00,
       -3.9973125030684691e+00, 3.3801303198370385e+00,
       -1.5537806259693518e-01, -2.2498043657048297e+00,
       -2.6601225534800688e+00, -1.1054072158028132e+01,
       -9.3653092100067887e+00, -9.6610824900159908e+00,
       -1.0285020106949343e+01, -1.1504413276996987e-01,
       -1.1111275879270194e+01, -1.2974390442713245e+01,
       2.2289976416183719e+00, -7.1069770982106446e+00,
       -8.7667724951009660e+00, -5.3091670847644403e+00,
       5.9539217454307050e+00, -3.6711208161827685e-01,
       4.3057476297828119e+00, -7.8948529602229023e+00,
       -6.4263934286935500e+00, -5.8895391754465329e+00,
       1.0309389069996471e+00, 3.8880109344792735e-01,
       6.3283229007354047e-01, -7.2293802354232826e+00,
       -5.3091670847644403e+00, -1.1272372865200255e+01,
       3.9118687556985048e+00, 5.7420640620203383e+00,
       -5.6917154125302424e+01, -9.3010120054805796e+00,
       -1.0634414504137505e+01, -1.0634414504137505e+01,
       -5.7007898511861113e+00, -1.5474035390694130e+00,
       -9.6610824900159908e+00, -4.9926876201759143e+00,
       2.0215884469900245e+00, -4.8587760103740543e+00,
       2.1381029388933346e+00, 2.2301550880652394e+00,
       -1.1054072158028132e+01, -2.4994117397517962e-01,
       -9.9747201975827267e+00, -1.0442546074217821e+01,
       1.2967446167311638e+00, -9.2190343051648704e-01,
       1.3785812363591419e+00, -7.7490798714054305e+00,
       -1.2801918407822596e+01, 5.3267563528716897e+00,
       -4.9926876201759143e+00, 5.8708404309665569e+00,
       -5.3561393721945887e+00, -7.4390566864839425e+00,
       -5.6917154125302424e+01, -3.9715042014043733e-01,
       -6.9826337616726928e+00, -2.1630828594129552e+00,
       -2.2214966901202788e+00, 2.8189832842837705e+00,
       -1.1111275879270194e+01, -9.3211673262701229e+00,
       -6.6682357739617721e+00, -2.2214966901202788e+00,
       -6.7423265502734155e+00, 3.1689651960876173e+00,
       -9.3954181276957733e+00, 6.4618753713341404e+00,
       4.5185110749934321e+00, -1.7308608994141239e+00,
       -1.3791400635222189e+01, -3.9715042014043733e-01,
       1.6603547253969322e-01, -9.5037430800031100e+00,
       -7.5130878818327780e+00, -1.6588745926703901e+00,
       -1.1308543941489798e+01, -7.1069770982106446e+00,
       -7.9612310095576779e+00, -9.9699335891603713e+00,
       -1.2785263241227575e+01, -6.6131690039415392e-01,
       1.7592082754165970e+00, -8.5258788301575770e+00,
       -2.2801762426153922e+00, -3.6711208161827685e-01,
       2.5874924416493132e+00, -3.0593889416417528e-02,
       -1.0167101185879353e+00, -5.1092620738968870e+00,
       2.4970544914183059e+00, -4.2362601675429161e+00,
       -7.8699007516729642e+00, -8.0250374213593219e+00,
       -2.7640136728997184e+00, 3.3801303198370385e+00,
       -9.3211673262701229e+00, 3.8880109344792735e-01,
       3.7911415548250909e+00, -9.7775944100983381e+00,
       -1.0960851683041680e+01, 1.4931435793965921e+00,
       -1.1299459603314757e+01, -6.6287302571836026e-01,
       6.5896746192095375e+00, 3.4048748247092746e+00,
       -1.5261127193501918e+00, -8.5087333406896466e+00,
       -4.1682222924149741e+00, 2.2301550880652394e+00,
       1.4931435793965921e+00, 4.7045386769440993e+00,
       -1.0900584935530782e+01, 9.3899387199442685e+00,
       -2.6819243197541227e+00, 3.6627244754516011e+00,
       -6.6682357739617721e+00, -4.8688449580463251e+00,
       -8.6538863275259530e+00, -1.3982588152922828e+00,
       1.0711345566498288e-01, 1.8383779118420063e+00,
       -4.4819908221356615e+00, 1.9197270024624282e+00,
       -1.6145002519415357e+00, -9.7240285966421141e+00,
       -1.2885686043337106e+00, -1.1472242163684736e+00,
       -1.1324886450998266e+01, 6.6061152747023213e+00,
       5.2424155763542668e+00, -1.1472242163684736e+00,
       -8.5587284715984122e+00, -5.5827989756642482e-01,
       -1.5261127193501918e+00, 6.3801615461778924e+00,
       -6.1912123633000435e+00, 2.8172150959259121e+00,
       -3.8067448427433184e+00, 7.1626544913058092e+00,
       -1.2246301067326847e+01, 6.3801615461778924e+00,
       -3.5751985001003752e+00, 2.2289976416183719e+00,
       -1.1472242163684736e+00, -2.5477810027067851e+00,
       -1.7598563434978551e+00, 5.2643605098863224e+00,
       -1.6145002519415357e+00, -1.0285020106949343e+01,
       4.5154224331711443e+00, 5.2311104921186873e+00,
       -5.9950992214767984e+00, -3.5751985001003752e+00,
       6.8896387125976490e+00, -9.2190343051648704e-01,
       1.5350936302952543e+00, -7.5074562872589539e+00,
       1.1063171209965035e+00, 1.8540961128692004e+00,
       -1.1324886450998266e+01, -2.3469875232779869e-02,
       2.4238103060898668e+00, -8.5587284715984122e+00,
       2.2712300291933651e+00, -3.0593889416417528e-02,
       -4.6958608271087856e+00, -2.8756473277977177e+00,
       -2.1030269279971503e-01, -1.0730279371832932e+01,
       6.5671295726340881e+00, -1.6588745926703901e+00,
       -1.9498639397929565e+00, -6.0346560165950045e+00,
       2.5874924416493132e+00, -1.1210823548855259e+01,
       -1.1196712433476440e+01, 1.0711345566498288e-01,
       -1.1299459603314757e+01, -1.1272372865200255e+01,
       2.5051525020128169e+00, 3.4048748247092746e+00,
       -2.7640136728997184e+00, -4.1817685724309345e-01,
       1.1336670040453614e+00, -1.1914026814638317e+01,
       5.9958962777944225e-01, -1.5920025237101383e+00,
       -8.9199092800309412e+00, -9.6815367797124310e+00,
       5.9958962777944225e-01, -5.6789219918694203e+00,
       5.6187171820219750e-01, -5.8607401584727974e+00,
       9.1600552234605122e+00, -1.0730279371832932e+01,
       -9.3465995917226916e+00, -2.8399986675813516e+00,
       -2.2475792171345939e+00, 1.2967446167311638e+00,
       -1.0195436879602811e+01, -3.4967669144213960e+00,
       5.9306661609315316e+00, -3.1021602078216630e+00,
       4.5154224331711443e+00, -1.0167101185879353e+00,
       -8.5587284715984122e+00, -1.9498639397929565e+00,
       -8.6535187523476527e+00, 3.2767963848382715e+00,
       1.4516374763609616e+00, -8.9199092800309412e+00,
       -7.4390566864839425e+00, -9.6263283912170472e+00,
       -7.8304755377493587e+00, -5.4586782571887289e+00,
       -2.7640136728997184e+00, -1.0167101185879353e+00,
       9.7446946306671194e+00, -6.4263934286935500e+00,
       -1.2019580122168472e+01, 1.4232115901962330e+00,
       1.4201929580499033e+00, 4.9847442156200827e+00,
       -7.0992995948755429e+00, -3.1985345581597774e-01,
       -6.7953664478417108e+00, -2.5466345077707238e+00,
       -5.0617377378400432e+00, 1.7592082754165970e+00,
       6.0707063804912620e+00, 6.4360046709846968e+00,
       -3.8859809393184053e+00, -5.8240123503873198e+00,
       -7.4782449855021893e-01, -4.1682222924149741e+00,
       -1.0946131626190988e+01, 2.9771039542547237e+00,
       -1.2040052896923534e+00, -3.6593189545393057e+00,
       -1.5920025237101383e+00, -3.2990036940171330e+00,
       -5.6293149372503324e+00, -5.8240123503873198e+00,
       1.2084058691617328e+01, 2.7821861510332071e+00,
       -8.5392592153358073e+00, 1.9658109534521582e+00,
       -2.7702461850113744e+00, -3.8676409967420033e+00,
       -6.7298517514526033e+00, 5.6386336738727243e+00,
       2.0994205913214330e+01, -3.4028264031693451e+00,
       -1.0285020106949343e+01, -8.8647137770012618e-01,
       5.3858249422156268e+00, -1.7598563434978551e+00,
       -1.2040052896923534e+00, 6.8393275747641704e+00,
       1.6603547253969322e-01, -9.1124474993095350e-01,
       6.1796256749625602e+00, -1.0160180711084061e+00,
       -4.6466627905676132e+00, -2.2475792171345939e+00,
       -1.1713531014856397e+01, 6.5990680889100706e-02,
       -1.2415306143646189e+01, 5.0760000852880953e+00,
       -7.7025916204611340e+00, -3.4494938369495429e+00,
       -3.4967669144213960e+00, -1.0702044715684515e+01,
       -7.8304755377493587e+00, -3.1174366842326355e+00,
       -6.7538678223558151e+00, -1.1104906646527320e-01,
       -4.6958608271087856e+00, 4.3052278916651483e+00,
       -1.0743985037374516e+01, -9.6434371588035734e+00,
       9.2080606779687668e-01, -4.6516331712281671e+00,
       6.6061152747023213e+00, -6.9007578686444813e+00,
       -8.6106896441798071e+00, -9.0355922807695830e+00,
       -9.2661581236088004e+00, 1.4232115901962330e+00,
       -8.8647137770012618e-01, 6.6597832761788727e+00,
       -6.9781419647250011e+00, -1.2801918407822596e+01,
       -9.0208888579158142e+00, -5.2110457430659221e+00,
       -3.7455852137009322e+00, -8.8647137770012618e-01,
       -9.2626511212466465e+00, 9.2080606779687668e-01,
       1.7924047713529459e-01, 3.8719043845317782e+00,
       -3.0785463824699706e+00, -6.3728768882455116e+00,
       6.6061152747023213e+00, 7.9061280235691311e-01,
       -2.6819243197541227e+00, -9.9756072877207149e+00,
       -4.9981053284617055e-01, 1.8383779118420063e+00,
       -1.5521056448868473e+00, -1.2077890275626350e+01,
       2.7993574656574061e-01, 2.7993574656574061e-01,
       4.7800604917821587e+00, -2.2100177578964502e+00,
       5.2311104921186873e+00, -8.5073732651029630e+00,
       -8.8311066604749424e+00, 1.6022671178140837e+00,
       3.8531012297572187e+00, 8.7644545131356075e+00,
       -4.1389639595622079e+00, -1.1069238822286836e+01,
       -1.0706458581003302e+00, 4.6524369214656458e+00,
       -3.7455852137009322e+00, 3.4774592065693062e+00,
       7.1626544913058092e+00, -2.9308747937295130e+00,
       -6.9007578686444813e+00, -2.9308747937295130e+00,
       -9.2046055518421319e+00, -1.8604619348016294e+00,
       -5.7468254842365489e+00, 2.1169396599806345e+00,
       3.8531012297572187e+00, 3.7559250514671159e+00,
       4.3052278916651483e+00, -6.5330319674274273e+00,
       2.1165299116057202e+01, -8.8237843957443363e+02,
       -1.1969291679232523e+01, 3.7103298746808440e+00,
       -1.5521056448868473e+00, 5.5958114043296785e+00,
       2.3648064780172504e+00, 3.7103298746808440e+00,
       -5.8600183870167672e+00, -4.7406426805388842e+00,
       -2.4108050884549410e+00, 4.0332142537349700e+00,
       -2.0842676208259205e+00, -3.9909213131544368e+00,
       -9.2626511212466465e+00, -1.0433319638212192e+03,
       -1.0126986325061770e+01, -1.0516990465747021e+01,
       -4.5956617734265546e+00, -1.2496169933033212e+01,
       -1.0023156581948701e+01, -5.2187052629154191e+00,
       -1.0974341556378699e+01, 7.9061280235691311e-01,
       -1.0838899673817206e+01, -1.1104906646527320e-01,
       -3.8859809393184053e+00, -7.7385053094149852e+00,
       -5.2110457430659221e+00, 1.7252729973056591e+00,
       -1.2496169933033212e+01, -9.0355922807695830e+00,
       1.6074708554905985e+00, -1.2987697980075449e+01,
       4.5804138372420447e+00, 6.7996909222804929e+00,
       -2.2003075007711377e+03, -2.4164757328153246e+00,
       3.4208509585855778e+00, 7.9061280235691311e-01,
       2.2006906681989520e+00, -1.0195436879602811e+01,
       -1.1295751120735748e+01, -6.1750704697300156e+00,
       -8.6535187523476527e+00, -9.7220565206195175e+00,
       4.9079041700974857e-01, -2.1601216832571453e+00,
       3.6387798887529947e+00, -9.6434701063188975e+00,
       -4.2000395924227762e-01, -2.4164757328153246e+00,
       -1.6762543263449337e+00, -2.4077864324647837e+00,
       -1.2087755213587684e+01, -9.8550957028553887e-01,
       -2.1630828594129552e+00, -7.5948516284759471e+00,
       -9.5496475419256264e+00, 4.3106384395576480e-01,
       -2.7224312551398910e-01, 6.5990680889100706e-02,
       -7.3544744248704976e+00, -4.0602098811466485e+00,
       -9.6210066599166950e+00, -2.5477810027067851e+00,
       -2.8114687354217698e+00, -1.2596657945511474e+01,
       -1.1543936375810011e+01, -1.1472242163684736e+00,
       -7.3402552844170277e+00, -1.2393807125067429e+01,
       -6.1912123633000435e+00, 9.0884853997849097e-02,
       -7.4960177024592873e+00, -5.6789219918694203e+00,
       -4.5956617734265546e+00, -1.3525494601107614e+03,
       6.4350743901752407e+00, -5.6293149372503324e+00,
       6.7001083308625251e+00, -1.2349806591228303e+01,
       -1.8455442474085666e+00, -8.4607262698341135e+00,
       1.0398314429386398e+01, 7.9061280235691311e-01,
       6.1444687112093348e+00, -1.1295751120735748e+01,
       -1.1253779906858373e+01, 1.8767047300575703e+00,
       3.7932929822571673e+00, -1.8455442474085666e+00,
       1.0540496698167065e+01, -3.7858135921211628e-01,
       -2.7702461850113744e+00, -1.1221831049377364e+01,
       -3.8676409967420033e+00, -1.2640820910950290e+00,
       1.2537403163482013e+01, -4.7160651213310150e+00,
       1.8767047300575703e+00, -6.5464374210998120e+00,
       8.1968804182713910e+00, -1.1635129192209174e+01,
       -8.2663871709095937e-01, 7.5403381670695433e+00,
       -3.9899280427595460e+00, 2.7265374068939754e+00,
       6.8896387125976490e+00, -1.0594248216477787e+01,
       -3.4028264031693451e+00, -1.1807825501125954e+01,
       6.7996909222804929e+00, 1.3844238827258832e+00,
       -1.1543936375810011e+01, -8.2663871709095937e-01,
