%YAML:1.0
---
E: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -5.8089685484458899e-02, 3.2625415355386872e-01,
       -6.7191613653151211e-02, -4.7583513700590746e-01,
       -1.1363416821443614e-01, -5.0899666166033375e-01,
       -5.0920889659893394e-02, 6.1692318242295285e-01,
       -6.3816529149194459e-02 ]
points1: [ 2.86466919e+02, 3.01007904e+02, 2.86466919e+02,
       1.1085780290091640e+00, 4.3968569797576412e-01,
       1.3093327121620340e+00, -1.4165434467190952e-01,
       1.3146589437237248e+00, -1.4944864502722222e+00,
       9.3974110852223958e-01, -1.4711887417726308e+00,
       -4.0231570275425910e-01, 3.3606266653581152e-01,
       1.2225599209531024e+00, 2.2806685290683515e-01,
       1.1085780290091640e+00, 2.3150783643259498e-01,
       1.0221029353538409e+00, -3.1073205036729412e-01,
       -1.8267298628160471e+00, -2.0765430391175532e-01,
       5.6744612305747255e-01, 1.2742923610187236e+00,
       5.9217083750336941e-01, 8.6896305985487243e-01,
       2.1222088332395691e-02, 1.3095051211105047e+00,
       -1.7216867957104831e-01, 9.5979493556558304e-01,
       9.2275090127671788e-01, 6.5133215634003250e-01,
       1.2038625041192756e+00, -1.3990787115593304e+00,
       1.0221029353538409e+00, 1.3230971752574332e+00,
       6.9218616310273956e-02, -7.9114593196942629e-01,
       5.7648037259243590e-01, 1.2311705283299554e+00,
       2.2806685290683515e-01, 3.4043212769183373e-01,
       1.1113962626043421e+00, -1.4165434467190952e-01,
       1.5901013196870087e-01, 4.0297500033031364e-01,
       7.0207009234453768e+00, -4.1863258574655188e-01,
       9.0705202928744033e-01, -7.7518740940434494e-01,
       -5.7184370126415296e-01, -1.3290363696789618e+00,
       -1.1978170145289080e-01, 3.7660725456277966e-01,
       -2.5156434390880500e-01, -4.2289165414914381e-01,
       -2.4356462862276324e-01, 1.2742923610187236e+00,
       1.5901013196870087e-01, 4.1414584063013588e-01,
       1.1410901372103489e-01, 1.3589238406840629e+00,
       -2.4437083856510191e+00, 1.3064608555958441e+00,
       -6.2415588012983980e-01, 1.0917750608449595e+00,
       1.1879168900381034e+00, -2.5156434390880500e-01,
       8.0144621573569785e-01, -5.0905236373382534e-01,
       1.2700843489338065e+00, -2.2898409926278129e-01,
       1.3066651792510822e+00, 6.4461785868824084e-01,
       -1.0039288353553348e+00, -6.2142597281096645e-01,
       -5.1477698257193630e-02, -2.6106715036447875e-01,
       -2.6199205085291949e-01, -7.7921815418166063e-01,
       -1.4177185883077911e-01, -9.0746723729473011e-02,
       -2.2826324229040151e-01, -2.8546288231096245e-01,
       -9.0746723729473011e-02, 5.9712286564349826e-01,
       1.7056617573977233e-02, 1.2748849785979688e+00,
       -8.4505159979115529e-01, -1.3990787115593304e+00,
       -1.1545743211441863e+00, -4.6137410864671741e-01,
       -6.2415588012983980e-01, 2.0139821669858876e-01,
       -1.0860296344978189e+00, 2.0994455440257176e-01,
       9.4066683976555265e-01, 1.1726326975679751e+00,
       -1.3646982270364792e-02, 1.0387384210532136e+00,
       1.0286439956907860e+00, -7.3867116742831196e-01,
       8.6063466411310696e-01, -2.0462807088449556e-01,
       7.0363811403159615e-01, 1.0543943831604728e-02,
       -3.7973871203724968e-01, 7.1026336235699175e+00,
       -6.1943323403227751e-02, -3.3817724686317101e-02,
       -1.4415359253233906e+00, 1.2038625041192756e+00,
       -8.7621773616850107e-01, -2.0745886320054499e-01,
       8.3832567850074036e-01, -4.5251144635402923e-01,
       -4.0231570275425910e-01, 9.4270264380279001e-01,
       3.4043212769183373e-01, 2.5582770392850362e-01,
       -3.3465563359053191e-01, -1.0841118417212934e+00,
       7.2386441154338343e-01, -1.3408517575284776e-01,
       -1.4415359253233906e+00, -6.6397303408130673e-02,
       2.5119770840921923e-01, 8.4176801315542671e-01,
       -2.3774336523805779e+00, -3.0639643567498931e-01,
       -2.5602258419906904e-01, 2.5198226920484401e-01,
       1.5079960626130406e-01, 5.1355685341583823e-01,
       6.7755739194518150e-01, -4.1959738865380586e-01,
       -1.6197008069978784e+00, -3.1482434443941487e-01,
       1.8781769274649027e-01, -1.9037584710310473e-01,
       6.8425937271478465e-01, 8.2032970616997503e-01,
       -1.0302388085353575e+00, 2.0994455440257176e-01,
       1.3374844597093509e+00, -3.8192696799402509e-01,
       3.2590632276893344e-01, 2.8317354038130110e-01,
       -4.1863258574655188e-01, -1.1509432689233206e+00,
       7.0207009234453768e+00, -1.2662268113806519e+00,
       -1.1978170145289080e-01, -3.7973871203724968e-01,
       5.8321132567653855e-01, -1.3217099285920844e+00,
       8.6063466411310696e-01, -9.7303962651147202e-01,
       1.3916789852755493e+00, 1.1357133193931350e+00,
       -9.4478082990923418e-01, -2.2581946495265118e-01,
       -6.1943323403227751e-02, 7.8956792524614983e-01,
       -8.2886052463605664e-01, -1.8800538826203332e+00,
       -1.0049207149725077e+00, -5.2712426941353574e-01,
       -1.5758213853262562e+00, -3.9757512831778985e-01,
       -2.0116798072600801e+00, 3.2590632276893344e-01,
       -6.9162961068098772e-02, 9.5256314004007039e-02,
       8.2467391895304620e-01, 6.5388133666746440e-01,
       -1.7192286936214225e+00, 1.2800814613592237e-01,
       1.3066651792510822e+00, -2.0441324477198350e-01,
       4.2539237926283158e-01, -4.1661062006749050e-01,
       9.1650507040335794e-01, -1.6801830909812940e+00,
       -1.1712389088730251e+00, 1.0881010123178001e+00,
       1.6745508612699864e+00, -1.1536186100132386e+00,
       -4.7695330073642206e-01, 4.8213282518019374e-01,
       8.2032970616997503e-01, -4.5251144635402923e-01,
       -1.1536186100132386e+00, -5.7703615818510107e-02,
       1.2700843489338065e+00, 8.2019553755580421e-01,
       4.0410847250264870e-01, 2.4241938475140654e-01,
       -7.6666218266739616e-01, 1.0286439956907860e+00,
       -4.2377056405896735e-01, -3.2437032003732830e-01,
       8.7069604020160873e-01, 1.2319361017822164e+00,
       3.1487893977658027e-01, -3.1482434443941487e-01,
       -1.1519439381826617e-01, -2.9965578768953627e-01,
       1.1918735022492384e+00, 6.3705814450709577e-04,
       5.9217083750336941e-01, -5.0741420527324721e-01,
       -3.2951853625805189e-01, 1.9125051511701587e+00,
       -6.0973574873178848e-01, -1.7524801876605109e+00,
       1.2400693466857751e-01, -1.8329715825251156e+00,
       5.2308142982030459e-01, 8.0441597319945413e-01,
       2.0566370893184571e-01, 2.4848320999435833e-01,
       -8.2695911768218311e-01, 1.2726546106773813e+00,
       -8.4633554770288344e-01, 2.2174636040928816e-01,
       3.0077351096526506e-01, -1.8450933088267321e+00,
       7.1533404531382350e-01, 3.3139032841792776e-01,
       2.5582770392850362e-01, -2.3499137292230481e+00,
       -1.4852805119827637e+00, 2.0280434548431595e-01,
       2.1939153295321134e-01, 2.8317354038130110e-01,
       6.6799210013838206e-02, -3.1456137087664793e-01,
       2.2013578999302619e-01, 3.3088596621744570e-01,
       -2.2056778435105113e+00, 4.0943791858816342e-01,
       -7.5166570823961509e-01, -4.6085035518017117e+00,
       -1.3090776613714372e+00, -5.0905236373382534e-01,
       -2.4356462862276324e-01, -9.0406360551158005e-01,
       -6.5404106580168642e-01, -5.0261047609543075e-01,
       -3.6108635103407627e-01, -2.3539104468519612e+00,
       -3.4041946151520908e-01, 1.2400693466857751e-01,
       -1.4075573195483921e+00, -1.2140914537421552e+00,
       6.3705814450709577e-04, -6.1943323403227751e-02,
       -7.9714802948599683e-01, 2.6900833356479390e-02,
       6.7260556104104852e-01, -4.5649164055617680e-01,
       9.9896758519069950e-01, -1.8664424910389525e+00,
       6.3457191409835687e+00, -1.8213606315149939e+00,
       1.6954979008911374e-02, 6.5388133666746440e-01,
       -2.0049620412061979e+00, 2.6900833356479390e-02,
       2.9396356009636204e-01, 5.2308142982030459e-01,
       -1.0910490029095548e+00, -1.7692967469302263e+00,
       1.1918735022492384e+00, 5.2720374337906084e-01,
       1.0208953995120893e+00, 6.4649298619774376e-01,
       -1.4330298233065710e+00, 7.7733498329697248e-01,
       1.2927584276668946e+00, -3.4666467625884084e-01,
       -7.6137294693977245e-02, -1.5311373162135733e+00,
       -1.0644055962780287e-01, -1.3641071671155880e+00,
       4.8066104799597437e-01, -1.7505865034551351e+00,
       3.3606266653581152e-01, -6.8768684529486468e-01,
       6.7324083509660826e-01, -9.2823237746219991e-02,
       1.1595255052154658e+00, -1.2768584378402361e+00,
       -1.5615125996720249e+00, 1.0985716297319044e+00,
       -1.9489710617234846e-01, 4.0794471273640542e-01,
       3.1487893977658027e-01, 1.0701088772867764e+00,
       -1.8288751443283510e-01, -1.4366172293175952e-01,
       1.2389256011569731e+00, -1.5424726790534521e-02,
       -7.3789280571289284e-01, -1.8141851160236371e+00,
       -8.3002553320157868e-01, -6.6857684831505515e-01,
       -6.9162961068098772e-02, -2.4532311839225232e+00,
       -1.0654133019980883e+00, 5.4343411542402442e-01,
       1.1220178511343291e+00, 4.7408544842232558e-01,
       -1.0439507325641555e+00, 2.8199286153827235e-01,
       -5.6383121744498688e-01, -1.2768584378402361e+00,
       -1.8664424910389525e+00, -1.5092784318163115e+00,
       6.8425937271478465e-01, -5.9905441004978144e-01,
       -2.2218514506123110e+00, 5.1041604787097650e-01,
       -1.6889869636028982e+00, 3.1431482340574740e-01,
       5.3676497781328258e-01, 1.0258865650500064e+00,
       3.0938573119631646e-01, -1.0436617239838009e+00,
       -1.2140914537421552e+00, -1.6794112480481491e+00,
       1.4207380813694387e-01, -1.0049207149725077e+00,
       4.2923685152679319e-01, 2.0280434548431595e-01,
       5.9639126178698809e-01, -1.9037584710310473e-01,
       -9.2586694426055427e-01, -6.7680158266936519e-01,
       6.3545087133947598e-01, 2.9396356009636204e-01,
       -1.5929082859952550e+00, 5.1910923023847799e-01,
       -2.3271112987581707e-01, -2.1810425548191950e-01,
       -8.7387863958488909e-01, -6.5431430866400486e-01,
       -4.4903887261165715e-01, 1.3484879318433768e-01,
       -1.8213606315149939e+00, 2.8199286153827235e-01,
       -2.6106715036447875e-01, 1.0387384210532136e+00,
       7.0363811403159615e-01, -2.6834165018024292e-01,
       -5.4105201607069364e-01, -1.7659132785083791e+00,
       -1.8320570032773673e-01, -3.0768033383228333e-01,
       -2.2826324229040151e-01, -1.7908966763216805e+00,
       -1.4255665716445938e+00, 1.5079960626130406e-01,
       4.6234545319688303e-01, 1.1740596407148576e+00,
       4.2211280324467249e-01, -1.2263232674324155e-01,
       -2.3271112987581707e-01, -1.8860940671673809e+00,
       7.7733498329697248e-01, -2.6834165018024292e-01,
       -7.9794925713606538e-02, -8.5080482810252231e+00,
       -2.1760072223473487e-01, 1.1995983763323204e+01,
       -1.3312131325997993e+00, -4.8688026542725173e-02,
       -5.7676421643844566e-02, -1.8398800447793198e-01,
       -1.7977049333324713e+00, 6.5133215634003250e-01,
       -1.7932790384938160e-01, 1.3705273850297539e+00,
       -9.0080219588881449e-01, 1.5917002435081595e+00,
       -6.2142597281096645e-01, -5.3155171488226061e-01,
       -1.4784689465202949e+00, -1.6135807512069739e-01,
       -6.5532396360848610e-01, 1.0460995052220021e+00,
       -2.6747824344784238e-01, -1.2333254187192634e-01,
       -8.3932799585412443e-01, 1.1819058592739218e+00,
       3.0077351096526506e-01, -1.9745504616677070e+00,
       -3.3453752107432927e-02, -5.5740892015603138e-01,
       -1.4093161367980955e+00, 5.6562803687609664e-01,
       -3.7532562680160408e-01, -9.8106241650143433e-01,
       -3.3974786862771035e-02, -1.5096721344860717e-01,
       3.2926444627522408e-02, 1.4541962651783349e-01,
       -5.3495274830567463e-01, 9.5937377054391115e-01,
       -1.1813010338415464e-01, -5.3495274830567463e-01,
       8.7600305629689165e-02, -9.0333538294690641e-01,
       -9.0794214111673099e-01, 3.3374713779796600e-01,
       -4.6743927902451604e-02, -9.0785318376201485e-01,
       -1.4925163614017791e+00, 1.0391283297118998e+00,
       -1.8127082285447538e+00, -1.8948425631063828e+00,
       -3.3974060071932971e-01, 2.9498813320293904e-01,
       -1.0275361979922480e-01, 9.7180856868835719e-01,
       -1.1910264345734902e+00, -3.2764110372402322e-01,
       -1.9784755541286575e-01, 3.6005439634804981e-01,
       -1.3490340454908001e+00, -1.5384808904673891e-01,
       -1.3903790326954508e+00, 5.6562803687609664e-01,
       -1.6796476670838867e+00, 1.9134069865822538e+00,
       1.3301674508204367e-01, -1.2577229868684963e+00,
       -8.9460574352591238e-01, -2.6834165018024292e-01,
       -7.8086299791476188e-01, -8.8070943988272488e-01,
       -1.3039511431006219e+00, 1.0917750608449595e+00,
       -1.9407867429116015e+00, -2.9536380449440781e-02,
       -4.4903887261165715e-01, -1.2605953487757271e+00,
       -1.0159723210615494e+00, -9.3517558534051567e-02,
       9.2200750162937939e-01, -2.2056778435105113e+00,
       1.3329817692888217e+00, 1.3256752962950631e+00,
       8.7600305629689165e-02, -4.0136938061522875e-01,
       -1.1379533974982741e+00, -2.1810425548191950e-01,
       9.4760511368513356e-01, 1.2071336818816665e+00,
       -1.3923501233286577e+00, 8.8214653606130018e-03,
       -9.0122490859808047e-01, -1.8800538826203332e+00,
       -1.9741685081073843e+00, 1.0083602365767128e+00,
       -1.3408517575284776e-01, -1.5951600674661106e+00,
       1.3630140892595795e+00, -1.2333254187192634e-01,
       -8.6884295179748594e-01, 2.3550492077572396e-01,
       1.1423244750217103e+00, -8.0639712373436798e-02,
       -3.9795236800573780e-01, 1.2927584276668946e+00,
       -8.3932799585412443e-01, -1.0436773415206106e+00,
       -1.5942122205546863e+00, -5.6776565326134798e-01,
       -2.2138227328922983e-01, 3.7453168715774449e-01,
       -2.1121190479559471e+00, 5.1929807274751150e-01,
       6.3457191409835687e+00, -3.1620184278114394e-01,
       1.5979399028468602e+00, 5.9639126178698809e-01,
       5.8359739936502009e-01, -2.3772029807617505e+00,
       -7.2720750494044606e-01, -9.5567513664248782e-01,
       -1.5425510231626824e+00, 2.0211291352480892e-01,
       1.0234642423960640e+00, 9.6002721499211974e-01,
       8.4843946493570077e-01, -2.0166287080159160e+00,
       -1.1441403519768970e+01, 8.4843946493570077e-01,
       -1.6598525019894641e+00, 6.5569426419519461e-01,
       -4.2847228963712297e-01, -2.6321105382012147e+00,
       -3.8192696799402509e-01, 1.1479395702070234e+00,
       1.0388373134628901e+00, 1.5310281129526127e-01,
       -7.2701135986024235e-01, -2.2853972457321081e+00,
       -9.8106241650143433e-01, 5.5653433122770068e-01,
       2.3106312425667181e+01, -1.6842718472715816e+00,
       1.3149345602329707e+00, -2.1536704162294344e+00,
       -9.6462743070680246e-01, 8.6619032358063230e-02,
       6.0949693703299246e-01, -2.3368611501458242e-01,
       -6.4038958433437787e-01, 6.9694396420218763e-01,
       1.5109451713360933e-01, -5.8005912447021923e-01,
       6.2926629852120017e+00, -1.4788341678511763e+00,
       -6.2961743890610555e-01, 2.3084332446590583e+01,
       -1.8320570032773673e-01, -1.9560532292301747e+00,
       5.8321132567653855e-01, -1.4917007047834223e+00,
       -3.1620184278114394e-01, 8.0247616182502945e-01,
       -3.0639643567498931e-01, -2.3309151490929101e+00,
       1.3484879318433768e-01, 6.3138177473831847e-01,
       5.4879612473083572e-01, -1.1214036586017213e+00,
       3.7037165052725818e-01, 8.2815516801369360e-01,
       1.3500812456990019e+00, 4.8336542833112167e-01,
       -1.8116191102985977e+00, 1.3541986170667415e+00,
       -2.3159940627217837e-01, 9.4270264380279001e-01,
       1.1471644453060867e+00, -1.8288751443283510e-01,
       -4.6952663428877844e-01, 4.6687011899916468e-02,
       2.9383962805320157e-01, -1.2973713906256554e+00,
       -2.6592268928747798e-01, 3.1549773780888926e-02,
       -1.8878587427848297e+00, 2.1939153295321134e-01,
       -7.0488475694983421e-01, 9.0780440035100010e-02,
       2.5775896669635923e-01, -3.4875874789435318e-01,
       -2.2152139138257105e+00, -4.5205843487020025e-01,
       1.0331749767720544e-01, 1.2834241051671396e+00,
       -5.7225283978667074e-01, 1.0793915817782604e-01,
       -2.0884370729936501e+00, -5.0344606398951852e-01,
       -1.5127248811706415e+00, 8.2267200368088513e+00,
       1.7410667955749989e-01, -1.7400624895035703e+00,
       -1.4230549234214451e+00, -1.4450957624321805e+00,
       1.7494043353324287e+01, -3.7224347908073265e+00,
       -6.6501391661242226e-01, 5.2302548651528447e-01,
       -1.4842025969075512e-01, -1.4599407965564015e-01,
       -9.7303962651147202e-01, -2.5223684193112261e-01,
       -3.6566568408046046e-01, 1.3011862208714211e+00,
       -1.7174799083799401e+00, -3.9147266389511554e-01,
       8.8282085228850815e-01, 1.1652559998394785e+00,
       3.2391927020703575e+00, 2.3453492736279897e+00,
       3.7781534354711072e-01, 3.8608902490050956e-01,
       -6.5833659135095823e-01, -2.1503890074750795e-01,
       -1.7480157473333229e+00, -9.6410272198142899e-01,
       -6.4914146576704912e+00, 7.1360729338239559e-01,
       3.2205439675498088e-01, -1.6207295301579272e+00,
       4.9567779672384943e-01, -1.6163322800375028e+00,
       -1.9553575993031689e+00, -2.0462807088449556e-01,
       -1.6796476670838867e+00, 2.3106312425667181e+01,
